session_id,user,src_ip,src_host,auth_count_1149,start,end_A_next1149_or_pad,end_B_last_disconnect_or_none,duration_A_sec,duration_B_sec,disconnect_count,reconnect_count,confidence,evidence_auth_1149_first,evidence_auth_1149_last,evidence_disconnect_last,evidence_reconnect_last,evidence_events
S0021,pcj,163.152.125.134,,2,2025-12-02T06:10:53.780542+00:00,2025-12-02T06:21:02.701029+00:00,,608,,0,0,MEDIUM,2025-12-02T06:10:53.780542+00:00,2025-12-02T06:11:02.701029+00:00,,,"[{'timestamp': '2025-12-02T06:10:53.780542+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}, {'timestamp': '2025-12-02T06:11:02.701029+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0001,UNKNOWN,163.152.10.117,,1,2025-12-02T09:44:54.344587+00:00,2025-12-02T09:54:54.344587+00:00,,600,,0,0,LOW,2025-12-02T09:44:54.344587+00:00,2025-12-02T09:44:54.344587+00:00,,,"[{'timestamp': '2025-12-02T09:44:54.344587+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0002,UNKNOWN,163.152.10.117,,1,2025-12-02T16:44:51.083334+00:00,2025-12-02T16:54:51.083334+00:00,,600,,0,0,LOW,2025-12-02T16:44:51.083334+00:00,2025-12-02T16:44:51.083334+00:00,,,"[{'timestamp': '2025-12-02T16:44:51.083334+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0036,pcj,163.152.71.74,,1,2025-12-03T00:38:38.022482+00:00,2025-12-03T00:48:38.022482+00:00,,600,,0,0,MEDIUM,2025-12-03T00:38:38.022482+00:00,2025-12-03T00:38:38.022482+00:00,,,"[{'timestamp': '2025-12-03T00:38:38.022482+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0022,pcj,163.152.125.134,,2,2025-12-03T03:57:01.056261+00:00,2025-12-03T04:08:22.594374+00:00,,681,,0,0,MEDIUM,2025-12-03T03:57:01.056261+00:00,2025-12-03T03:58:22.594374+00:00,,,"[{'timestamp': '2025-12-03T03:57:01.056261+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}, {'timestamp': '2025-12-03T03:58:22.594374+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0023,pcj,163.152.125.134,,1,2025-12-03T05:59:36.525293+00:00,2025-12-03T06:09:36.525293+00:00,,600,,0,0,MEDIUM,2025-12-03T05:59:36.525293+00:00,2025-12-03T05:59:36.525293+00:00,,,"[{'timestamp': '2025-12-03T05:59:36.525293+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0024,pcj,163.152.125.134,,1,2025-12-03T07:34:35.587875+00:00,2025-12-03T07:44:35.587875+00:00,,600,,0,0,MEDIUM,2025-12-03T07:34:35.587875+00:00,2025-12-03T07:34:35.587875+00:00,,,"[{'timestamp': '2025-12-03T07:34:35.587875+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0003,UNKNOWN,163.152.10.117,,1,2025-12-03T14:35:30.602472+00:00,2025-12-03T14:45:30.602472+00:00,,600,,0,0,LOW,2025-12-03T14:35:30.602472+00:00,2025-12-03T14:35:30.602472+00:00,,,"[{'timestamp': '2025-12-03T14:35:30.602472+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0004,UNKNOWN,163.152.10.117,,1,2025-12-04T18:47:48.068659+00:00,2025-12-04T18:57:48.068659+00:00,,600,,0,0,LOW,2025-12-04T18:47:48.068659+00:00,2025-12-04T18:47:48.068659+00:00,,,"[{'timestamp': '2025-12-04T18:47:48.068659+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0005,UNKNOWN,163.152.10.117,,1,2025-12-05T04:02:10.297632+00:00,2025-12-05T04:12:10.297632+00:00,,600,,0,0,LOW,2025-12-05T04:02:10.297632+00:00,2025-12-05T04:02:10.297632+00:00,,,"[{'timestamp': '2025-12-05T04:02:10.297632+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0006,UNKNOWN,163.152.10.117,,1,2025-12-06T14:28:44.184557+00:00,2025-12-06T14:38:44.184557+00:00,,600,,0,0,LOW,2025-12-06T14:28:44.184557+00:00,2025-12-06T14:28:44.184557+00:00,,,"[{'timestamp': '2025-12-06T14:28:44.184557+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0007,UNKNOWN,163.152.10.117,,1,2025-12-07T06:22:59.260815+00:00,2025-12-07T06:32:59.260815+00:00,,600,,0,0,LOW,2025-12-07T06:22:59.260815+00:00,2025-12-07T06:22:59.260815+00:00,,,"[{'timestamp': '2025-12-07T06:22:59.260815+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0025,pcj,163.152.125.134,,1,2025-12-08T03:51:32.189943+00:00,2025-12-08T04:01:32.189943+00:00,,600,,0,0,MEDIUM,2025-12-08T03:51:32.189943+00:00,2025-12-08T03:51:32.189943+00:00,,,"[{'timestamp': '2025-12-08T03:51:32.189943+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0008,UNKNOWN,163.152.10.117,,1,2025-12-09T18:20:10.263260+00:00,2025-12-09T18:30:10.263260+00:00,,600,,0,0,LOW,2025-12-09T18:20:10.263260+00:00,2025-12-09T18:20:10.263260+00:00,,,"[{'timestamp': '2025-12-09T18:20:10.263260+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0026,pcj,163.152.125.134,,1,2025-12-10T11:14:42.933931+00:00,2025-12-10T11:24:42.933931+00:00,,600,,0,0,MEDIUM,2025-12-10T11:14:42.933931+00:00,2025-12-10T11:14:42.933931+00:00,,,"[{'timestamp': '2025-12-10T11:14:42.933931+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0009,UNKNOWN,163.152.10.117,,1,2025-12-11T09:52:44.204695+00:00,2025-12-11T10:02:44.204695+00:00,,600,,0,0,LOW,2025-12-11T09:52:44.204695+00:00,2025-12-11T09:52:44.204695+00:00,,,"[{'timestamp': '2025-12-11T09:52:44.204695+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0010,UNKNOWN,163.152.10.117,,1,2025-12-11T10:59:22.809139+00:00,2025-12-11T11:09:22.809139+00:00,,600,,0,0,LOW,2025-12-11T10:59:22.809139+00:00,2025-12-11T10:59:22.809139+00:00,,,"[{'timestamp': '2025-12-11T10:59:22.809139+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0027,pcj,163.152.125.134,,1,2025-12-12T03:16:35.813189+00:00,2025-12-12T03:26:35.813189+00:00,,600,,0,0,MEDIUM,2025-12-12T03:16:35.813189+00:00,2025-12-12T03:16:35.813189+00:00,,,"[{'timestamp': '2025-12-12T03:16:35.813189+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0028,pcj,163.152.125.134,,2,2025-12-16T11:12:40.370831+00:00,2025-12-16T11:41:55.458042+00:00,,1755,,0,0,MEDIUM,2025-12-16T11:12:40.370831+00:00,2025-12-16T11:31:55.458042+00:00,,,"[{'timestamp': '2025-12-16T11:12:40.370831+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}, {'timestamp': '2025-12-16T11:31:55.458042+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0011,UNKNOWN,163.152.10.117,,1,2025-12-16T15:21:29.743280+00:00,2025-12-16T15:31:29.743280+00:00,,600,,0,0,LOW,2025-12-16T15:21:29.743280+00:00,2025-12-16T15:21:29.743280+00:00,,,"[{'timestamp': '2025-12-16T15:21:29.743280+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0029,pcj,163.152.125.134,,1,2025-12-17T05:30:39.972345+00:00,2025-12-17T05:40:39.972345+00:00,,600,,0,0,MEDIUM,2025-12-17T05:30:39.972345+00:00,2025-12-17T05:30:39.972345+00:00,,,"[{'timestamp': '2025-12-17T05:30:39.972345+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0012,UNKNOWN,163.152.10.117,,1,2025-12-17T13:39:16.355562+00:00,2025-12-17T13:49:16.355562+00:00,,600,,0,0,LOW,2025-12-17T13:39:16.355562+00:00,2025-12-17T13:39:16.355562+00:00,,,"[{'timestamp': '2025-12-17T13:39:16.355562+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0030,pcj,163.152.125.134,,1,2025-12-18T00:53:49.518837+00:00,2025-12-18T01:03:49.518837+00:00,,600,,0,0,MEDIUM,2025-12-18T00:53:49.518837+00:00,2025-12-18T00:53:49.518837+00:00,,,"[{'timestamp': '2025-12-18T00:53:49.518837+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0013,UNKNOWN,163.152.10.117,,1,2025-12-19T00:34:33.719290+00:00,2025-12-19T00:44:33.719290+00:00,,600,,0,0,LOW,2025-12-19T00:34:33.719290+00:00,2025-12-19T00:34:33.719290+00:00,,,"[{'timestamp': '2025-12-19T00:34:33.719290+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0014,UNKNOWN,163.152.10.117,,1,2025-12-22T12:22:33.332491+00:00,2025-12-22T12:32:33.332491+00:00,,600,,0,0,LOW,2025-12-22T12:22:33.332491+00:00,2025-12-22T12:22:33.332491+00:00,,,"[{'timestamp': '2025-12-22T12:22:33.332491+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0015,UNKNOWN,163.152.10.117,,1,2025-12-23T03:02:32.769756+00:00,2025-12-23T03:12:32.769756+00:00,,600,,0,0,LOW,2025-12-23T03:02:32.769756+00:00,2025-12-23T03:02:32.769756+00:00,,,"[{'timestamp': '2025-12-23T03:02:32.769756+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0031,pcj,163.152.125.134,,1,2025-12-23T08:35:42.538782+00:00,2025-12-23T08:45:42.538782+00:00,,600,,0,0,MEDIUM,2025-12-23T08:35:42.538782+00:00,2025-12-23T08:35:42.538782+00:00,,,"[{'timestamp': '2025-12-23T08:35:42.538782+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0016,UNKNOWN,163.152.10.117,,1,2025-12-24T04:07:42.097574+00:00,2025-12-24T04:17:42.097574+00:00,,600,,0,0,LOW,2025-12-24T04:07:42.097574+00:00,2025-12-24T04:07:42.097574+00:00,,,"[{'timestamp': '2025-12-24T04:07:42.097574+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0017,UNKNOWN,163.152.10.117,,1,2025-12-24T06:28:07.510468+00:00,2025-12-24T06:38:07.510468+00:00,,600,,0,0,LOW,2025-12-24T06:28:07.510468+00:00,2025-12-24T06:28:07.510468+00:00,,,"[{'timestamp': '2025-12-24T06:28:07.510468+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0018,UNKNOWN,163.152.10.117,,1,2025-12-29T16:10:48.882124+00:00,2025-12-29T16:20:48.882124+00:00,,600,,0,0,LOW,2025-12-29T16:10:48.882124+00:00,2025-12-29T16:10:48.882124+00:00,,,"[{'timestamp': '2025-12-29T16:10:48.882124+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0019,UNKNOWN,163.152.10.117,,1,2025-12-29T19:26:25.719997+00:00,2025-12-29T19:36:25.719997+00:00,,600,,0,0,LOW,2025-12-29T19:26:25.719997+00:00,2025-12-29T19:26:25.719997+00:00,,,"[{'timestamp': '2025-12-29T19:26:25.719997+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0032,pcj,163.152.125.134,,1,2025-12-30T03:21:21.296556+00:00,2025-12-30T03:31:21.296556+00:00,,600,,0,0,MEDIUM,2025-12-30T03:21:21.296556+00:00,2025-12-30T03:21:21.296556+00:00,,,"[{'timestamp': '2025-12-30T03:21:21.296556+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0020,UNKNOWN,163.152.10.117,,1,2025-12-30T04:10:56.963364+00:00,2025-12-30T04:20:56.963364+00:00,,600,,0,0,LOW,2025-12-30T04:10:56.963364+00:00,2025-12-30T04:10:56.963364+00:00,,,"[{'timestamp': '2025-12-30T04:10:56.963364+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0033,pcj,163.152.125.134,,1,2025-12-30T05:41:59.459192+00:00,2025-12-30T05:51:59.459192+00:00,,600,,0,0,MEDIUM,2025-12-30T05:41:59.459192+00:00,2025-12-30T05:41:59.459192+00:00,,,"[{'timestamp': '2025-12-30T05:41:59.459192+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0034,pcj,163.152.125.134,,1,2025-12-30T11:25:45.617823+00:00,2025-12-30T11:35:45.617823+00:00,,600,,0,0,MEDIUM,2025-12-30T11:25:45.617823+00:00,2025-12-30T11:25:45.617823+00:00,,,"[{'timestamp': '2025-12-30T11:25:45.617823+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
S0035,pcj,163.152.125.134,,1,2025-12-31T04:10:28.112221+00:00,2025-12-31T04:20:28.112221+00:00,,600,,0,0,MEDIUM,2025-12-31T04:10:28.112221+00:00,2025-12-31T04:10:28.112221+00:00,,,"[{'timestamp': '2025-12-31T04:10:28.112221+00:00', 'source': 'RCM', 'event_id': 1149, 'note': 'Auth Success'}]"
